filename,width,height,class,xmin,ymin,xmax,ymax
ZERO (10).jpg,640,480,0 percent,113,101,337,343
ZERO (100).jpg,640,480,0 percent,89,101,333,363
ZERO (101).jpg,640,480,0 percent,90,102,337,361
ZERO (102).jpg,640,480,0 percent,88,97,318,363
ZERO (103).jpg,640,480,0 percent,80,102,325,365
ZERO (104).jpg,640,480,0 percent,86,107,315,359
ZERO (105).jpg,640,480,0 percent,86,100,337,362
ZERO (107).jpg,640,480,0 percent,86,107,337,364
ZERO (108).jpg,640,480,0 percent,80,105,347,359
ZERO (109).jpg,640,480,0 percent,81,97,326,359
ZERO (11).jpg,640,480,0 percent,114,105,355,338
ZERO (110).jpg,640,480,0 percent,85,107,305,360
ZERO (12).jpg,640,480,0 percent,116,107,364,342
ZERO (14).jpg,640,480,0 percent,112,107,348,338
ZERO (15).jpg,640,480,0 percent,118,107,345,348
ZERO (16).jpg,640,480,0 percent,118,111,341,348
ZERO (17).jpg,640,480,0 percent,114,113,334,346
ZERO (18).jpg,640,480,0 percent,116,108,331,344
ZERO (19).jpg,640,480,0 percent,118,107,349,375
ZERO (2).jpg,640,480,0 percent,118,111,331,340
ZERO (20).jpg,640,480,0 percent,119,106,339,344
ZERO (21).jpg,640,480,0 percent,113,115,346,343
ZERO (22).jpg,640,480,0 percent,83,102,320,359
ZERO (23).jpg,640,480,0 percent,84,96,316,360
ZERO (24).jpg,640,480,0 percent,79,99,312,364
ZERO (25).jpg,640,480,0 percent,88,103,310,367
ZERO (26).jpg,640,480,0 percent,82,104,302,362
ZERO (27).jpg,640,480,0 percent,84,103,317,360
ZERO (28).jpg,640,480,0 percent,84,103,316,361
ZERO (29).jpg,640,480,0 percent,86,97,307,369
ZERO (3).jpg,640,480,0 percent,113,97,345,348
ZERO (30).jpg,640,480,0 percent,84,104,340,363
ZERO (31).jpg,640,480,0 percent,80,99,306,354
ZERO (32).jpg,640,480,0 percent,83,102,305,357
ZERO (33).jpg,640,480,0 percent,86,97,299,362
ZERO (34).jpg,640,480,0 percent,83,104,313,361
ZERO (35).jpg,640,480,0 percent,84,108,312,362
ZERO (36).jpg,640,480,0 percent,83,107,313,364
ZERO (37).jpg,640,480,0 percent,88,105,330,360
ZERO (38).jpg,640,480,0 percent,78,102,307,360
ZERO (39).jpg,640,480,0 percent,84,103,299,356
ZERO (4).jpg,640,480,0 percent,113,94,345,342
ZERO (40).jpg,640,480,0 percent,74,100,319,369
ZERO (41).jpg,640,480,0 percent,83,106,299,362
ZERO (42).jpg,640,480,0 percent,81,101,324,362
ZERO (43).jpg,640,480,0 percent,80,105,311,359
ZERO (44).jpg,640,480,0 percent,86,97,323,364
ZERO (45).jpg,640,480,0 percent,85,102,331,359
ZERO (46).jpg,640,480,0 percent,83,100,300,361
ZERO (47).jpg,640,480,0 percent,88,100,317,363
ZERO (48).jpg,640,480,0 percent,80,102,307,361
ZERO (49).jpg,640,480,0 percent,86,105,306,363
ZERO (5).jpg,640,480,0 percent,118,109,326,345
ZERO (50).jpg,640,480,0 percent,80,93,305,360
ZERO (51).jpg,640,480,0 percent,78,108,336,357
ZERO (52).jpg,640,480,0 percent,74,100,301,362
ZERO (53).jpg,640,480,0 percent,80,102,310,360
ZERO (54).jpg,640,480,0 percent,83,99,335,359
ZERO (55).jpg,640,480,0 percent,78,94,318,362
ZERO (56).jpg,640,480,0 percent,80,93,320,358
ZERO (57).jpg,640,480,0 percent,86,105,302,362
ZERO (58).jpg,640,480,0 percent,80,94,320,364
ZERO (59).jpg,640,480,0 percent,79,94,306,362
ZERO (6).jpg,640,480,0 percent,116,103,332,345
ZERO (60).jpg,640,480,0 percent,80,94,308,361
ZERO (61).jpg,640,480,0 percent,77,94,317,363
ZERO (62).jpg,640,480,0 percent,77,94,316,364
ZERO (63).jpg,640,480,0 percent,90,94,318,361
ZERO (64).jpg,640,480,0 percent,84,93,320,363
ZERO (65).jpg,640,480,0 percent,83,92,305,366
ZERO (66).jpg,640,480,0 percent,86,99,294,358
ZERO (67).jpg,640,480,0 percent,82,95,317,364
ZERO (68).jpg,640,480,0 percent,83,89,311,361
ZERO (69).jpg,640,480,0 percent,84,88,318,369
ZERO (7).jpg,640,480,0 percent,113,96,338,348
ZERO (70).jpg,640,480,0 percent,84,95,316,357
ZERO (71).jpg,640,480,0 percent,88,91,308,359
ZERO (72).jpg,640,480,0 percent,87,95,308,358
ZERO (73).jpg,640,480,0 percent,88,98,303,362
ZERO (74).jpg,640,480,0 percent,80,99,297,360
ZERO (75).jpg,640,480,0 percent,82,96,310,363
ZERO (76).jpg,640,480,0 percent,80,95,312,359
ZERO (77).jpg,640,480,0 percent,86,98,299,370
ZERO (78).jpg,640,480,0 percent,80,95,310,356
ZERO (79).jpg,640,480,0 percent,81,97,313,362
ZERO (8).jpg,640,480,0 percent,118,97,333,343
ZERO (80).jpg,640,480,0 percent,83,100,313,359
ZERO (81).jpg,640,480,0 percent,80,102,318,362
ZERO (82).jpg,640,480,0 percent,95,96,302,366
ZERO (83).jpg,640,480,0 percent,79,91,311,364
ZERO (84).jpg,640,480,0 percent,86,99,313,353
ZERO (85).jpg,640,480,0 percent,77,100,306,359
ZERO (86).jpg,640,480,0 percent,80,89,323,359
ZERO (87).jpg,640,480,0 percent,80,94,315,359
ZERO (88).jpg,640,480,0 percent,78,92,305,360
ZERO (89).jpg,640,480,0 percent,78,89,307,362
ZERO (9).jpg,640,480,0 percent,121,87,334,344
ZERO (90).jpg,640,480,0 percent,83,87,307,364
ZERO (91).jpg,640,480,0 percent,80,94,318,363
ZERO (92).jpg,640,480,0 percent,78,89,324,362
ZERO (93).jpg,640,480,0 percent,78,93,325,360
ZERO (94).jpg,640,480,0 percent,86,93,307,359
ZERO (95).jpg,640,480,0 percent,82,97,316,359
ZERO (96).jpg,640,480,0 percent,84,94,302,359
ZERO (97).jpg,640,480,0 percent,88,94,320,357
ZERO (98).jpg,640,480,0 percent,80,91,315,359
ZERO (99).jpg,640,480,0 percent,87,95,319,360
